movie_id,title,platform,genre,release_year,budget_million,box_office_million,critic_score,audience_score,views_million,region
950.0,Movie_950,Theater,,2011.0,86.95,253.38,42.0,4.1,373.78,SA
951.0,,,Action,1991.0,197.37,,97.0,1.2,274.93,Africa
952.0,Movie_952,Hulu,Documentary,1999.0,290.59,109.3,74.0,1.8,226.23,
953.0,Movie_953,HBO,Thriller,2023.0,181.49,752.53,,7.1,,
954.0,Movie_954,Prime,Thriller,2005.0,24.02,11.74,50.0,,318.45,Asia
955.0,Movie_955,Prime,Comedy,2011.0,23.6,105.79,93.0,5.6,487.39,EU
956.0,Movie_956,Theater,Comedy,2001.0,285.48,1416.62,59.0,5.9,412.82,Oceania
957.0,Movie_957,Disney+,,2013.0,89.89,151.21,44.0,3.3,30.1,Oceania
958.0,Movie_958,Disney+,Thriller,1999.0,,36.76,58.0,7.9,,Asia
959.0,Movie_959,Netflix,Drama,,180.11,701.93,61.0,7.8,462.8,EU
,Movie_960,,Drama,2021.0,187.47,279.18,,6.3,251.57,Asia
961.0,Movie_961,,Documentary,1996.0,194.9,851.35,99.0,2.9,331.09,Oceania
,Movie_962,Prime,Drama,2010.0,80.95,63.41,58.0,1.9,,
963.0,Movie_963,Netflix,Romance,2009.0,5.52,,,,436.91,SA
964.0,,Netflix,Sci-Fi,2015.0,289.54,,55.0,6.3,250.96,EU
965.0,Movie_965,Theater,Action,1993.0,76.02,,,8.4,218.88,Africa
966.0,Movie_966,Prime,,2011.0,203.13,,,8.7,169.91,Africa
967.0,Movie_967,Theater,Romance,2004.0,212.28,387.27,43.0,5.2,359.54,
968.0,Movie_968,Hulu,Action,2010.0,,638.1,54.0,8.1,143.56,Asia
969.0,Movie_969,Netflix,Thriller,2004.0,94.56,292.47,64.0,9.5,125.02,Asia
970.0,Movie_970,Netflix,Thriller,,82.06,257.24,83.0,3.5,,
,Movie_971,HBO,Thriller,2017.0,179.7,630.37,94.0,4.6,88.69,
972.0,Movie_972,Hulu,Romance,2003.0,259.96,780.97,74.0,9.4,347.59,Oceania
973.0,,Netflix,Romance,2016.0,284.07,658.07,94.0,4.0,308.16,Oceania
974.0,Movie_974,Hulu,Comedy,2017.0,32.67,,53.0,9.2,241.49,
975.0,Movie_975,Prime,,2015.0,47.29,185.01,88.0,9.8,195.22,Oceania
976.0,Movie_976,Disney+,Drama,1991.0,283.48,386.52,58.0,7.0,454.54,
977.0,Movie_977,,Thriller,2014.0,221.22,786.23,77.0,8.4,14.66,Africa
,Movie_978,HBO,Documentary,1992.0,265.02,370.14,75.0,7.7,384.58,Asia
979.0,Movie_979,Prime,Sci-Fi,,61.59,199.49,46.0,7.3,450.96,
980.0,Movie_980,Hulu,Documentary,2022.0,176.69,673.41,69.0,,223.23,SA
981.0,Movie_981,Theater,Comedy,2024.0,210.64,279.72,58.0,,275.39,
982.0,Movie_982,,Comedy,1995.0,204.35,118.88,,4.1,,EU
983.0,Movie_983,Netflix,Comedy,2012.0,,112.65,64.0,7.0,106.22,Africa
984.0,,Hulu,Action,2014.0,5.6,17.63,55.0,1.9,260.12,EU
985.0,Movie_985,Disney+,Documentary,2008.0,,752.41,86.0,1.1,237.41,SA
986.0,Movie_986,Prime,Sci-Fi,1994.0,76.68,39.22,93.0,2.3,129.27,EU
987.0,Movie_987,Netflix,Sci-Fi,2000.0,135.63,508.68,79.0,7.4,409.31,EU
988.0,Movie_988,HBO,Romance,2001.0,287.32,547.11,90.0,9.8,449.81,EU
989.0,Movie_989,Theater,Romance,1999.0,120.31,306.68,47.0,9.8,390.99,EU
990.0,,Hulu,Thriller,,252.1,1176.21,57.0,5.4,97.76,
991.0,Movie_991,Prime,Romance,2013.0,57.37,106.72,67.0,8.8,43.47,Oceania
992.0,Movie_992,Prime,Comedy,2017.0,202.07,502.56,,7.6,302.76,Africa
993.0,,,Sci-Fi,2025.0,293.13,106.79,91.0,,,SA
994.0,Movie_994,Disney+,Documentary,2010.0,31.47,,58.0,6.2,336.45,Africa
,Movie_995,,Comedy,,3.49,5.29,81.0,2.2,265.26,
,Movie_996,Theater,Action,1998.0,130.64,56.29,56.0,9.4,331.43,
997.0,Movie_997,,Romance,,28.7,93.78,84.0,4.2,295.13,
998.0,Movie_998,Netflix,Comedy,2007.0,224.77,517.89,52.0,5.0,211.41,Oceania
999.0,Movie_999,Netflix,Comedy,2009.0,274.45,789.4,46.0,7.0,100.52,
1000.0,Movie_1000,HBO,Action,1995.0,130.77,146.57,66.0,4.0,152.92,EU
